Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DIVIDE
    END
    GAME
    LBRACE
    MAIN
    MINUS
    MULTI
    PLUS
    RBRACE

Grammar

Rule 0     S' -> statements
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    Spiderweb                      shift and go to state 9
    statements                     shift and go to state 30
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 10

    (9) statements -> ForAssignWord . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    ForAssignWord                  shift and go to state 10
    statements                     shift and go to state 31
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 11

    (10) statements -> empty .

    $end            reduce using rule 10 (statements -> empty .)


state 12

    (16) var_assign -> TYPE . ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> TYPE . ID SEMCOL
    (20) var_define -> TYPE . ID EQUAL ATOMIC SEMCOL

    ID              shift and go to state 32


state 13

    (18) var_define -> ID . EQUAL ATOMIC SEMCOL
    (19) var_define -> ID . LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (21) var_define -> ID . EQUAL atomic_variable SEMCOL
    (22) var_define -> ID . LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> ID . LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL

    EQUAL           shift and go to state 33
    LSPAREN         shift and go to state 34


state 14

    (44) For -> FOR . NUMBER TIMES USING ID Body FOREND SEMCOL

    NUMBER          shift and go to state 35


state 15

    (45) Dow -> DOW . LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> DOW . LPAREN NUMBER RPAREN Body ENDDO SEMCOL

    LPAREN          shift and go to state 36


state 16

    (26) Inc -> INC . LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 37


state 17

    (27) Dec -> DEC . LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 38


state 18

    (11) Random -> RANDOM . LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 39


state 19

    (24) Spiderweb -> SPIDERWEB . LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 40


state 20

    (25) ForAssignWord -> FORASIGNWORD . LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 41


state 21

    (48) TYPE -> INT .

    ID              reduce using rule 48 (TYPE -> INT .)


state 22

    (49) TYPE -> STRING . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 42


state 23

    (1) statements -> var_assign statements .

    $end            reduce using rule 1 (statements -> var_assign statements .)


state 24

    (2) statements -> var_define statements .

    $end            reduce using rule 2 (statements -> var_define statements .)


state 25

    (3) statements -> For statements .

    $end            reduce using rule 3 (statements -> For statements .)


state 26

    (4) statements -> Dow statements .

    $end            reduce using rule 4 (statements -> Dow statements .)


state 27

    (5) statements -> Inc statements .

    $end            reduce using rule 5 (statements -> Inc statements .)


state 28

    (6) statements -> Dec statements .

    $end            reduce using rule 6 (statements -> Dec statements .)


state 29

    (7) statements -> Random statements .

    $end            reduce using rule 7 (statements -> Random statements .)


state 30

    (8) statements -> Spiderweb statements .

    $end            reduce using rule 8 (statements -> Spiderweb statements .)


state 31

    (9) statements -> ForAssignWord statements .

    $end            reduce using rule 9 (statements -> ForAssignWord statements .)


state 32

    (16) var_assign -> TYPE ID . LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> TYPE ID . SEMCOL
    (20) var_define -> TYPE ID . EQUAL ATOMIC SEMCOL

    LSPAREN         shift and go to state 43
    SEMCOL          shift and go to state 44
    EQUAL           shift and go to state 45


state 33

    (18) var_define -> ID EQUAL . ATOMIC SEMCOL
    (21) var_define -> ID EQUAL . atomic_variable SEMCOL
    (50) ATOMIC -> . NUMBER
    (51) ATOMIC -> . TEXT
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 49
    TEXT            shift and go to state 50
    ID              shift and go to state 46

    ATOMIC                         shift and go to state 47
    atomic_variable                shift and go to state 48

state 34

    (19) var_define -> ID LSPAREN . NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (22) var_define -> ID LSPAREN . NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> ID LSPAREN . ID RSPAREN EQUAL atomic_variable SEMCOL

    NUMBER          shift and go to state 52
    ID              shift and go to state 51


state 35

    (44) For -> FOR NUMBER . TIMES USING ID Body FOREND SEMCOL

    TIMES           shift and go to state 53


state 36

    (45) Dow -> DOW LPAREN . ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> DOW LPAREN . NUMBER RPAREN Body ENDDO SEMCOL

    ID              shift and go to state 54
    NUMBER          shift and go to state 55


state 37

    (26) Inc -> INC LPAREN . ID COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 56


state 38

    (27) Dec -> DEC LPAREN . ID COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 57


state 39

    (11) Random -> RANDOM LPAREN . ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 58


state 40

    (24) Spiderweb -> SPIDERWEB LPAREN . atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 59

state 41

    (25) ForAssignWord -> FORASIGNWORD LPAREN . atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 61

state 42

    (49) TYPE -> STRING LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 62


state 43

    (16) var_assign -> TYPE ID LSPAREN . NUMBER RSPAREN SEMCOL

    NUMBER          shift and go to state 63


state 44

    (17) var_assign -> TYPE ID SEMCOL .

    ID              reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    FOR             reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    DOW             reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    INC             reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    DEC             reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    RANDOM          reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    SPIDERWEB       reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    FORASIGNWORD    reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    INT             reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    STRING          reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)
    $end            reduce using rule 17 (var_assign -> TYPE ID SEMCOL .)


state 45

    (20) var_define -> TYPE ID EQUAL . ATOMIC SEMCOL
    (50) ATOMIC -> . NUMBER
    (51) ATOMIC -> . TEXT

    NUMBER          shift and go to state 65
    TEXT            shift and go to state 50

    ATOMIC                         shift and go to state 64

state 46

    (13) atomic_variable -> ID .
    (14) atomic_variable -> ID . LSPAREN ID RSPAREN
    (15) atomic_variable -> ID . LSPAREN NUMBER RSPAREN

    SEMCOL          reduce using rule 13 (atomic_variable -> ID .)
    COMMA           reduce using rule 13 (atomic_variable -> ID .)
    RPAREN          reduce using rule 13 (atomic_variable -> ID .)
    RSPAREN         reduce using rule 13 (atomic_variable -> ID .)
    LSPAREN         shift and go to state 66


state 47

    (18) var_define -> ID EQUAL ATOMIC . SEMCOL

    SEMCOL          shift and go to state 67


state 48

    (21) var_define -> ID EQUAL atomic_variable . SEMCOL

    SEMCOL          shift and go to state 68


state 49

    (50) ATOMIC -> NUMBER .
    (12) atomic_variable -> NUMBER .

  ! reduce/reduce conflict for SEMCOL resolved using rule 12 (atomic_variable -> NUMBER .)
    SEMCOL          reduce using rule 12 (atomic_variable -> NUMBER .)

  ! SEMCOL          [ reduce using rule 50 (ATOMIC -> NUMBER .) ]


state 50

    (51) ATOMIC -> TEXT .

    SEMCOL          reduce using rule 51 (ATOMIC -> TEXT .)


state 51

    (23) var_define -> ID LSPAREN ID . RSPAREN EQUAL atomic_variable SEMCOL

    RSPAREN         shift and go to state 69


state 52

    (19) var_define -> ID LSPAREN NUMBER . RSPAREN EQUAL ATOMIC SEMCOL
    (22) var_define -> ID LSPAREN NUMBER . RSPAREN EQUAL atomic_variable SEMCOL

    RSPAREN         shift and go to state 70


state 53

    (44) For -> FOR NUMBER TIMES . USING ID Body FOREND SEMCOL

    USING           shift and go to state 71


state 54

    (45) Dow -> DOW LPAREN ID . RPAREN Body ENDDO SEMCOL

    RPAREN          shift and go to state 72


state 55

    (46) Dow -> DOW LPAREN NUMBER . RPAREN Body ENDDO SEMCOL

    RPAREN          shift and go to state 73


state 56

    (26) Inc -> INC LPAREN ID . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 74


state 57

    (27) Dec -> DEC LPAREN ID . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 75


state 58

    (11) Random -> RANDOM LPAREN ID . COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 76


state 59

    (24) Spiderweb -> SPIDERWEB LPAREN atomic_variable . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 77


state 60

    (12) atomic_variable -> NUMBER .

    COMMA           reduce using rule 12 (atomic_variable -> NUMBER .)
    RPAREN          reduce using rule 12 (atomic_variable -> NUMBER .)
    SEMCOL          reduce using rule 12 (atomic_variable -> NUMBER .)
    RSPAREN         reduce using rule 12 (atomic_variable -> NUMBER .)


state 61

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable . COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 78


state 62

    (49) TYPE -> STRING LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 79


state 63

    (16) var_assign -> TYPE ID LSPAREN NUMBER . RSPAREN SEMCOL

    RSPAREN         shift and go to state 80


state 64

    (20) var_define -> TYPE ID EQUAL ATOMIC . SEMCOL

    SEMCOL          shift and go to state 81


state 65

    (50) ATOMIC -> NUMBER .

    SEMCOL          reduce using rule 50 (ATOMIC -> NUMBER .)


state 66

    (14) atomic_variable -> ID LSPAREN . ID RSPAREN
    (15) atomic_variable -> ID LSPAREN . NUMBER RSPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 83


state 67

    (18) var_define -> ID EQUAL ATOMIC SEMCOL .

    ID              reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    FOR             reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    DOW             reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    INC             reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    DEC             reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    RANDOM          reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    SPIDERWEB       reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    FORASIGNWORD    reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    INT             reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    STRING          reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)
    $end            reduce using rule 18 (var_define -> ID EQUAL ATOMIC SEMCOL .)


state 68

    (21) var_define -> ID EQUAL atomic_variable SEMCOL .

    ID              reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    FOR             reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    DOW             reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    INC             reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    DEC             reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    RANDOM          reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    SPIDERWEB       reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    FORASIGNWORD    reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    INT             reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    STRING          reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)
    $end            reduce using rule 21 (var_define -> ID EQUAL atomic_variable SEMCOL .)


state 69

    (23) var_define -> ID LSPAREN ID RSPAREN . EQUAL atomic_variable SEMCOL

    EQUAL           shift and go to state 84


state 70

    (19) var_define -> ID LSPAREN NUMBER RSPAREN . EQUAL ATOMIC SEMCOL
    (22) var_define -> ID LSPAREN NUMBER RSPAREN . EQUAL atomic_variable SEMCOL

    EQUAL           shift and go to state 85


state 71

    (44) For -> FOR NUMBER TIMES USING . ID Body FOREND SEMCOL

    ID              shift and go to state 86


state 72

    (45) Dow -> DOW LPAREN ID RPAREN . Body ENDDO SEMCOL
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)

    Body                           shift and go to state 87
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 73

    (46) Dow -> DOW LPAREN NUMBER RPAREN . Body ENDDO SEMCOL
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    ENDDO           reduce using rule 47 (empty -> .)

    Body                           shift and go to state 99
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 74

    (26) Inc -> INC LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 100

state 75

    (27) Dec -> DEC LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 101

state 76

    (11) Random -> RANDOM LPAREN ID COMMA . atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 102

state 77

    (24) Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 103

state 78

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA . atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 104

state 79

    (49) TYPE -> STRING LPAREN NUMBER RPAREN .

    ID              reduce using rule 49 (TYPE -> STRING LPAREN NUMBER RPAREN .)


state 80

    (16) var_assign -> TYPE ID LSPAREN NUMBER RSPAREN . SEMCOL

    SEMCOL          shift and go to state 105


state 81

    (20) var_define -> TYPE ID EQUAL ATOMIC SEMCOL .

    ID              reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    FOR             reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    DOW             reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    INC             reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    DEC             reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    RANDOM          reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    SPIDERWEB       reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    FORASIGNWORD    reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    INT             reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    STRING          reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)
    $end            reduce using rule 20 (var_define -> TYPE ID EQUAL ATOMIC SEMCOL .)


state 82

    (14) atomic_variable -> ID LSPAREN ID . RSPAREN

    RSPAREN         shift and go to state 106


state 83

    (15) atomic_variable -> ID LSPAREN NUMBER . RSPAREN

    RSPAREN         shift and go to state 107


state 84

    (23) var_define -> ID LSPAREN ID RSPAREN EQUAL . atomic_variable SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 108

state 85

    (19) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL . ATOMIC SEMCOL
    (22) var_define -> ID LSPAREN NUMBER RSPAREN EQUAL . atomic_variable SEMCOL
    (50) ATOMIC -> . NUMBER
    (51) ATOMIC -> . TEXT
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 49
    TEXT            shift and go to state 50
    ID              shift and go to state 46

    ATOMIC                         shift and go to state 109
    atomic_variable                shift and go to state 110

state 86

    (44) For -> FOR NUMBER TIMES USING ID . Body FOREND SEMCOL
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
    (35) BalloonFor -> . BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL
    (28) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (29) RandomFor -> . RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL
    (30) RandomFor -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (31) ObjectFor -> . OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (47) empty -> .

    INC             shift and go to state 94
    DEC             shift and go to state 95
    BALLOON         shift and go to state 96
    RANDOM          shift and go to state 97
    OBJECT          shift and go to state 98
    FOREND          reduce using rule 47 (empty -> .)

    Body                           shift and go to state 111
    IncFor                         shift and go to state 88
    DecFor                         shift and go to state 89
    BalloonFor                     shift and go to state 90
    RandomFor                      shift and go to state 91
    ObjectFor                      shift and go to state 92
    empty                          shift and go to state 93

state 87

    (45) Dow -> DOW LPAREN ID RPAREN Body . ENDDO SEMCOL

    ENDDO           shift and go to state 112


state 88

    (38) Body -> IncFor . Body
    (38) Body -> . IncFor Body
    (39) Body -> . DecFor Body
    (40) Body -> . BalloonFor Body
    (41) Body -> . RandomFor Body
    (42) Body -> . ObjectFor Body
    (43) Body -> . empty
    (36) IncFor -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (37) DecFor -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (32) BalloonFor -> . BALLOON LPAREN ID COMMA ID RPAREN SEMCOL
    (33) BalloonFor -> . BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL
    (34) BalloonFor -> . BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL
